% Model,cap_for_S11.mph
% Version,COMSOL 6.2.0.339
% Date,"Jun 20 2024, 22:28"
% Table,Table 3 - Global Evaluation 3
% lcap (m),freq (MHz),S11 (1),TEM port impedance (Ω),TEM mode port characteristic impedance (Ω)
0.01,96,0.8760590815730711-0.4822074973632495i,-1.3522841535428353E-4-36.37914156128611i,9.33990162960615
0.011,96,0.8740968388105747-0.4857508242487298i,3.168005969145005E-5-36.07595713185929i,9.339901629606151
0.012,96,0.872176363529331-0.4891930400922777i,-5.265381646642716E-5-35.78542129691269i,9.339901629606148
0.013000000000000001,96,0.8701874945822327-0.4927222399374939i,-5.335551617303621E-5-35.49135942244515i,9.33990162960615
0.014,96,0.8681708603526446-0.49625913695621765i,2.208172131870992E-4-35.20033796014795i,9.339901629606144
0.015,96,0.866160668797772-0.49976134746611783i,1.4991060533794403E-4-34.91606938831603i,9.339901629606146
0.016,96,0.8641680897477422-0.5031971823906727i,2.1025072503705423E-4-34.640618412096906i,9.339901629606139
0.017,96,0.8621327096060485-0.5066839491981825i,-4.860685811550554E-5-34.36474520910401i,9.339901629606151
0.018000000000000002,96,0.8600682065381728-0.5101744408229787i,1.5770499847726687E-4-34.09173473303718i,9.339901629606148
0.019000000000000003,96,0.8580044442909234-0.5136378156609236i,1.5040362875861965E-4-33.82429110634035i,9.339901629606148
0.02,96,0.8559613928022555-0.517041716442043i,-6.629664270027214E-5-33.56472330363338i,9.339901629606146
0.020999999999999998,96,0.8538599535846888-0.5205033541454418i,-1.7979815445152193E-5-33.30373449373834i,9.339901629606146
0.022,96,0.8517410377685759-0.5239648738296632i,-6.257784782069013E-5-33.045915652572084i,9.33990162960615
0.023,96,0.849605627084805-0.5274131631482186i,1.7513972665160853E-4-32.7919309661398i,9.339901629606143
0.024,96,0.8475282227648702-0.5307533669244837i,-9.88848169485918E-5-32.549039824342664i,9.339901629606148
0.025,96,0.8453513270874558-0.5342060399114303i,1.5239207713981968E-4-32.30049318553627i,9.33990162960615
0.026000000000000002,96,0.8432020474506473-0.5375986988131952i,-6.123819967676434E-5-32.05933106788486i,9.33990162960615
0.027000000000000003,96,0.841013710401026-0.5410128103927851i,3.1698093191517946E-5-31.819168474801018i,9.339901629606143
0.028000000000000004,96,0.8388594834735635-0.5443500143622657i,-6.299289701134275E-5-31.587120755420674i,9.339901629606151
0.028999999999999998,96,0.8366536765820226-0.5477340220619519i,-5.533925080673888E-5-31.3543110633514i,9.33990162960615
0.03,96,0.834429785750992-0.5511168150308835i,-7.937959472406622E-5-31.124131635465538i,9.33989970310122
0.031,96,0.8321938558237553-0.5544837620246569i,3.187290171632612E-5-30.897399875589194i,9.339901629606144
0.032,96,0.8299704030716674-0.5577995699661336i,2.4114840516774278E-4-30.676395554831107i,9.339901629606148
0.033,96,0.8277209801161525-0.5611417166536634i,-5.555359682661953E-5-30.456294479958327i,9.339901629606146
0.034,96,0.825433571850719-0.5645015342159558i,-6.86606259583515E-5-30.237138622651955i,9.33990162960615
0.035,96,0.8231589358803978-0.5678123583874775i,-3.986964372586715E-5-30.023363783146287i,9.339901629606148
0.036000000000000004,96,0.8208732595473027-0.571094665503328i,4.691748983707095E-4-29.813224474697083i,9.339901629606148
0.037,96,0.8185705670669323-0.5744081606976363i,-6.463769933117662E-5-29.60392772091611i,9.33990162960615
0.038,96,0.8162378678317799-0.5777197979323366i,-1.1249879678605314E-4-29.396490376041555i,9.339901629606144
0.039,96,0.8138822179435012-0.581015514039121i,4.197197144298068E-4-29.19166276971076i,9.339901629606151
0.04,96,0.8115879898455864-0.5842304903998584i,-8.217833805525814E-6-28.99444052397035i,9.33990162960615
0.041,96,0.8092105465170755-0.5875156164714538i,9.046870903071843E-5-28.794446311724524i,9.339901629606143
0.042,96,0.8068162372624448-0.5908054065786794i,-8.395728929563107E-5-28.59627203679175i,9.339901629606146
0.043000000000000003,96,0.8044452157064731-0.5940292257463452i,-6.75658976714774E-5-28.40375172723276i,9.339901629606151
0.044000000000000004,96,0.8020698864472106-0.5972318643322847i,-4.730119513804751E-5-28.21424148455859i,9.339901629606151
0.045000000000000005,96,0.7996511255651554-0.6004679679422308i,-8.641496590367485E-5-28.024534240383748i,9.33990162960615
0.046000000000000006,96,0.7971932718867025-0.6037285982298359i,-1.2294136945216686E-4-27.83512391282014i,9.33990162960615
0.047,96,0.7947529209923726-0.6069305437614265i,7.08342997655506E-5-27.650613891488153i,9.339901629606146
0.048,96,0.7923589771432691-0.6100554354094908i,-8.622194195559591E-6-27.472312628027673i,9.33990162960615
0.049,96,0.7898635831310725-0.6132845660283835i,-5.426215192643351E-5-27.289631518470344i,9.339901629606148
0.05,96,0.7873592011830493-0.616497782080713i,-8.854013812010716E-5-27.10942400704344i,9.339901629606151
0.051000000000000004,96,0.7848750719752585-0.6196506549615003i,9.10010555994277E-5-26.933939531546635i,9.339901629606146
0.052000000000000005,96,0.7824180853631943-0.6227493519262817i,1.1140072543867897E-4-26.76302152488932i,9.339901629606148
0.053000000000000005,96,0.7798958384838839-0.625910936053132i,-4.288080569964615E-5-26.5902103748486i,9.339901629606151
0.054,96,0.7773306650445572-0.6290969130409302i,-1.236435116703663E-4-26.417449050656653i,9.33990162960615
0.055,96,0.7748155096543885-0.6321894413732142i,-5.32292195872527E-5-26.25099504180388i,9.33990162960615
0.056,96,0.7722877730834674-0.6352683578780912i,1.1721697124213176E-4-26.08649896338279i,9.339901629606148
0.057,96,0.76971230374428-0.6383907901266767i,3.4218237989765597E-6-25.921224640637018i,9.339901629606143
0.058,96,0.7670882208549212-0.6415468075113788i,-1.333809808967734E-4-25.75551150823009i,9.339901629606151
0.059000000000000004,96,0.764537212900247-0.6445799420290337i,-8.96637897414691E-6-25.59726528606509i,9.33990162960615
0.060000000000000005,96,0.7619441518021528-0.6476187611211379i,6.098421772892831E-4-25.439488165573298i,9.339901629606148
0.061000000000000006,96,0.7593402307507936-0.6506979138840662i,-1.0415034386044242E-4-25.281949542852114i,9.339901629606151
0.062000000000000006,96,0.7566445464857967-0.6538269594837834i,-1.2731162809799814E-5-25.122371227299308i,9.339901629606148
0.063,96,0.7540456892564223-0.6568187485637312i,8.040891012490684E-5-24.970906937276027i,9.33990162960615
0.064,96,0.7514335976029077-0.6598089453945061i,-5.568024568172938E-6-24.820755305124948i,9.339901629606148
0.065,96,0.7487544599712926-0.6628515352562693i,-1.0046836046403461E-4-24.66906663995751i,9.33990162960615
0.066,96,0.7460215357407658-0.6659225016981976i,-1.675253004563907E-5-24.51689676388007i,9.339901629606151
0.067,96,0.743367358680198-0.668880114909126i,7.946571057046958E-5-24.37134856788886i,9.33990162960615
0.068,96,0.7406988514826434-0.6718338356222882i,8.129476848916796E-5-24.22705844484679i,9.33990162960614
0.069,96,0.7379627678903123-0.6748414255625305i,6.338236258261947E-8-24.08120489532812i,9.33990162960615
0.06999999999999999,96,0.735187388612028-0.6778640735810304i,-3.5067664615780172E-6-23.935542178652003i,9.339901629606146
0.071,96,0.7324946589769538-0.6807712813930322i,3.560162841635499E-5-23.796325546305514i,9.339901629606148
0.072,96,0.729770851312333-0.6836886021237712i,7.61243719415515E-5-23.65751703482217i,9.339901629606144
0.073,96,0.7269988513751441-0.6866388706614115i,-4.599993336014381E-6-23.518151106005273i,9.339901629606148
0.074,96,0.7241663439659265-0.6896259165796809i,-1.353519268148605E-5-23.377882358756604i,9.339901629606151
0.075,96,0.7214343362274191-0.6924811167731735i,4.030442609264693E-5-23.244579941623716i,9.339901629606148
0.076,96,0.718661801913754-0.6953591930500385i,1.3412650380289397E-5-23.11109917306783i,9.339901629606144
0.077,96,0.7158406405361094-0.6982639942062566i,-7.045998679056846E-6-22.97718574737826i,9.339901629606151
0.078,96,0.7129270402493151-0.7012352666317959i,6.736165364059848E-5-22.84094512499197i,9.339901629606151
0.079,96,0.7101678619472499-0.7040296865048292i,6.143356960889421E-5-22.71364135778021i,9.339901629606146
0.08,96,0.707362871448563-0.7068513613297457i,-1.7237233407243814E-5-22.585897380161963i,9.339974319842753
0.081,96,0.704463674517469-0.7097405755306947i,-1.1916489274793882E-5-22.455756520305112i,9.33990550136595
0.082,96,0.7014998748087213-0.7126696628471404i,-1.921794701604572E-6-22.324572143959653i,9.33990162960615
0.08299999999999999,96,0.6986776574394996-0.7154329045233704i,8.20819174544259E-5-22.201425836179556i,9.33990162960615
0.08399999999999999,96,0.6957883763958843-0.7182473197901145i,-1.0406256895994281E-5-22.07685503464917i,9.339901629606151
0.08499999999999999,96,0.6928013299681519-0.721128710506643i,-4.564562441023175E-6-21.949908924173805i,9.339901629606148
0.086,96,0.6897179548854548-0.7240782820691983i,-3.252491120266401E-6-21.820676174667504i,9.339901629606151
0.087,96,0.6867918226435475-0.7268541589554244i,3.576415215468307E-7-21.699697677263732i,9.339901629606144
0.088,96,0.6837003519327418-0.7297557623775672i,1.5307764148047334E-4-21.57373864522173i,9.339901629606148
0.089,96,0.6805499417255259-0.7327018690647875i,-3.6897989232589712E-6-21.44685598231454i,9.33990162960615
0.09,96,0.6772200340847477-0.7357817600565946i,-2.5680879801637056E-5-21.314774015028654i,9.339901629606146
0.091,96,0.6739345225935014-0.7387847160521246i,1.348211937905146E-4-21.186480778957453i,9.339901629606143
0.092,96,0.6703336408989482-0.7420612520902273i,-2.966810940595517E-5-21.047631147931497i,9.339901629606148
0.093,96,0.6664206017452599-0.7455773246259695i,-2.7546465745201405E-5-20.89929662953426i,9.339901629606151
0.094,96,0.6619740531217835-0.749528609412887i,-3.8496666287658685E-5-20.73365499172289i,9.339901629606151
0.095,96,0.6570367693950908-0.7538538853112448i,9.546998503610515E-5-20.55339313773532i,9.339901629606148
