% Model,TWA_capbox_plasma_withcaps.mph
% Version,COMSOL 6.2.0.339
% Date,"Jun 13 2024, 17:43"
% Table,Table 9 - Global Evaluation 1
% freq (MHz),S12 (1),S22 (1)
60,0.0023354757489875214+0.0011242197828906753i,-0.43663655386089617+0.8960141071250248i
61,0.0029603763462436685+0.0012723537195552575i,-0.3981306915876741+0.9135297943202303i
62,0.0037937567404292085+0.0014315548485808478i,-0.3565248426438005+0.9302949242805351i
63,0.004923145397550055+0.0015922635852918885i,-0.31144011885061995+0.9460619110431233i
64,0.006480362709616079+0.001733770863124154i,-0.26241238145952234+0.9605123276518494i
65,0.008670914531865906+0.0018126261818884526i,-0.20885389168900825+0.9732280558323886i
66,0.011826065357184936+0.001738764906167011i,-0.1499900213655404+0.9836423487849753i
67,0.016501948226960984+0.0013226203411889298i,-0.08474546596385503+0.9909508547114647i
68,0.023680682742091497+1.4918819489970276E-4i,-0.011523801289304568+0.9939321641325296i
69,0.03521289547052564-0.00275224383003401i,0.07226150357842694+0.9905342899025782i
70,0.054891229915273024-0.009908834284612106i,0.17128913064089346+0.9767464620861129i
71,0.0913914811613799-0.029095894030371505i,0.2953194221768369+0.942677771316811i
72,0.16670491077823985-0.09219654596784756i,0.4676655125216115+0.853266747399372i
73,0.28876096059369966-0.4099338433383694i,0.6975692135987052+0.4923208255415841i
74,-0.7333493525952403-0.590288220463198i,-0.20895711740921627+0.24691480230105123i
75,-0.5761996760294623+0.06394935174854197i,0.08175308751173746+0.8029563148327501i
76,-0.44965242990918597+0.20452449183063887i,0.3504970095066992+0.7858438141835271i
77,-0.39921211103456655+0.32898487513583957i,0.5334419490072226+0.6558533577448584i
78,-0.33756776095675634+0.5151576058474457i,0.6464267911269028+0.42871304541013094i
79,-0.13351453765923862+0.776694967019277i,0.5913580643040297+0.10417401100318484i
80,0.37408843279610526+0.8884525600625164i,0.219249148815928-0.09258460923975513i
81,0.8293577503481726+0.5083873066843303i,-0.11126582792171757+0.17627818449784202i
82,0.8597315634913953+0.045990041247832875i,-0.030267035474450806+0.49662995382440184i
83,0.7292732598007503-0.2374461550611072i,0.19192527030160741+0.6009917358074504i
84,0.5882887625041539-0.417274555908254i,0.39162082340491017+0.5571116382508435i
85,0.4479424541383782-0.5613785368008815i,0.5327392460890668+0.427438937904405i
86,0.2830028334401205-0.6957723708159211i,0.598261598136082+0.24382516755343742i
87,0.05730776995386601-0.8122917451570425i,0.5633634079914214+0.03847315681375898i
88,-0.2572806214839984-0.8580163365791712i,0.40700376124300075-0.12541270079056005i
89,-0.6261830285683093-0.7379652615922881i,0.16688235545400482-0.14829051549112807i
90,-0.9054767161070199-0.41032603049405547i,-0.01312770022805314+0.01369503633236121i
91,-0.9645449749759636+0.004279377160125553i,-0.005392710906350498+0.24110434416276907i
92,-0.8372268636903685+0.3475332677953551i,0.1504345346771419+0.3773167125969685i
93,-0.6290379119072091+0.573522380217443i,0.34019456011345245+0.37971981769497565i
94,-0.4021765794036159+0.7087269551253189i,0.4895974551606882+0.28118661171582776i
95,-0.17132692316063353+0.7840388315658255i,0.5675647520612128+0.12534715707828895i
96,0.07099150973475626+0.8120005684318798i,0.5613856842043581-0.049439474354984435i
97,0.3366349344688827+0.7821164621702381i,0.4658328637781044-0.20262478077027887i
98,0.6232405182130959+0.658098561632701i,0.2913497336894727-0.2805196146857456i
99,0.8813972654917548+0.3899728936718106i,0.09390341135481726-0.22275263615924498i
100,0.9937165247366004-0.020215893012561804i,-0.004820587305001272-0.024728367461951773i
101,0.8668087826121202-0.43972520423671585i,0.09049294211682528+0.18577366522937455i
102,0.570086455435059-0.70726171314122i,0.3100791913799445+0.2520245099998644i
103,0.2479041436904314-0.8002099042516263i,0.5062985533979324+0.15648838613454719i
104,-0.030431771620011733-0.7859587477424598i,0.6018357728764357-0.025557531048537734i
105,-0.26872769563777926-0.7187899896424355i,0.5856652096992214-0.2232164881958921i
106,-0.49565466199134345-0.6106873815853436i,0.46525386431853116-0.3847312618324014i
107,-0.7325382745008798-0.42639388097622105i,0.25411881140675296-0.4500304891417115i
108,-0.9355307870528303-0.0796885502304031i,0.020378372199693448-0.3259471756443251i
109,-0.890405880790418+0.44234515601253654i,-0.007160933266128631+9.38244798160072E-5i
110,-0.4706053511906649+0.7981999879033775i,0.3042681625096792+0.18378919408994i
111,-0.033768268276888114+0.7907363600890893i,0.595398165871007+0.02622676997679312i
112,0.23323495840925274+0.6488115607554176i,0.6684994708023422-0.24186983944519172i
113,0.4115607006006682+0.5079086535358958i,0.5766546375381415-0.4710873115121384i
114,0.599472710362739+0.3581666463294482i,0.35820450295729944-0.6069320632464552i
115,0.8479156288292953+0.04948406707366238i,0.026557166102787792-0.5157906175847389i
116,0.7380917300142318-0.6649078013061979i,0.02377852029167839+0.027193923865011526i
117,-5.613913342218025E-4-0.7707894627014753i,0.6222107113849761-0.004282959828263188i
118,-0.26896751642420724-0.4839337878583567i,0.7144423958635947-0.4040460370415409i
119,-0.3731405866490766-0.32103621617729944i,0.5552084592542875-0.6568859274382787i
120,-0.5893496525059834-0.17595351351424524i,0.21393257094706586-0.7496209388532404i
121,-0.5716879703767924+0.8025518722236336i,0.09865085778078983+0.08169719877586375i
122,0.22717233780288298+0.36164097976716103i,0.7559667486426939-0.4752478016497644i
123,0.24948756380668047+0.1765822602463708i,0.5432940935377727-0.7704528740434704i
124,0.0632956630231828-0.8091334039619202i,0.5678521357382953+0.02736285773938986i
125,-0.04757039506174074-0.03282589193676754i,0.5556038822710713-0.8185434384759934i
126,-0.014664635621502326-0.007137883251062957i,0.42772770845691743-0.8945990298782115i
127,-0.005915945639282617-0.0021916731251466286i,0.3383306809433211-0.9327640070924719i
128,-0.0027360570357776166-7.764000580039004E-4i,0.26451535385327896-0.9567818163959576i
129,-0.0013792048003310631-2.9327739840004E-4i,0.1999672696321462-0.9727098582129484i
130,-7.39116548254419E-4-1.1179725142086205E-4i,0.1419734838940413-0.9831913984427617i
131,-4.15001221493214E-4-4.012687326421174E-5i,0.08906610982380266-0.9896968359398371i
132,-2.4192086556321847E-4-1.14157372580156E-5i,0.04032950866705557-0.9931609011527973i
133,-1.455391471145288E-4-2.3518664589636167E-7i,-0.004864302408348948-0.994229784409639i
134,-9.00009225321642E-5+3.6735468882665946E-6i,-0.04697616471620379-0.993375887668541i
135,-5.7070012814173544E-5+4.604836528433671E-6i,-0.08636159403437235-0.9909583819226264i
136,-3.706229027661587E-5+4.389201753757967E-6i,-0.12330542955228393-0.9872582583523797i
137,-2.464684465980205E-5+3.804694844928869E-6i,-0.15804260951274943-0.9825000936112257i
138,-1.6798352021058446E-5+3.1710247922985257E-6i,-0.19077133187086692-0.9768663328734659i
139,-1.175429727118454E-5+2.6075883399175056E-6i,-0.2216617843140521-0.9705070901482081i
140,-8.464079401390182E-6+2.1477841873222964E-6i,-0.250862166750436-0.9635471229835327i
