% Model,TWA_96MHz_flat_centerfed_plasma_withcaps_capfeed.mph
% Version,COMSOL 6.2.0.339
% Date,"May 30 2024, 18:08"
% Table,Table 9 - Global Evaluation 1
% freq (MHz),S12 (1),S22 (1),S32 (1)
62,0.017771618541173942+0.0075623259607165115i,-0.3554971779843179+0.9301056489734688i,0.017747574355471415+0.00756595642338445i
63,0.020596470934508854+0.007718442599614484i,-0.3097143602371094+0.9459270583055176i,0.02056803057648595+0.007724553413042985i
64,0.023960817058977218+0.007729548002248142i,-0.25989368089906717+0.9603412392716926i,0.023927186108370156+0.0077391294858587135i
65,0.027985476472945775+0.00751889477042795i,-0.20554341340473434+0.9728745974006605i,0.027945747946285+0.007533312285069767i
66,0.03282148837385929+0.006974356778738287i,-0.14609744345467782+0.9829038056204046i,0.03277465652497467+0.006995499071142065i
67,0.03865763479947275+0.005931039363991973i,-0.08090607341867079+0.9895988970277474i,0.038602641243749236+0.005961528997838085i
68,0.045728948924845705+0.00414434969088808i,-0.00923036398906246+0.9918399543687847i,0.04566479234652374+0.00418783852571312i
69,0.05432492291796596+0.001247669388358048i,0.06975320723689543+0.9880929900383649i,0.05425088599734792+0.0013092327272682233i
70,0.06479369638571388-0.0033151555455117666i,0.15692262380753721+0.9762219896103083i,0.06470975305900266-0.0032285591989127463i
71,0.07753253813316309-0.010398945475726123i,0.2531210578333777+0.9532006516048463i,0.07743999693454383-0.01027792776061574i
72,0.09294029562490512-0.02133488745023223i,0.3589333170378904+0.9146678403269943i,0.0928424119550288-0.021167340763668895i
73,0.1112721650562328-0.038217283213845016i,0.47415382918328314+0.854260764071115i,0.11117960995172967-0.03798394321415635i
74,0.1322555660687443-0.06434436203994126i,0.5965668233601426+0.7626724013568872i,0.13218937224077634-0.06402213204927931i
75,0.15412531567106677-0.10480545210148973i,0.7191900514153248+0.6266489155531993i,0.15412727581853555-0.1043685274579463i
76,0.17136199787135306-0.16684066346022877i,0.824374280291198+0.4292161618590145i,0.1715105935437509-0.16627217935230887i
77,0.17008208284820386-0.2581966470276835i,0.8730442101292706+0.1561274533183489i,0.17051059061228716-0.2575247863590239i
78,0.12216538856185527-0.3780319163552306i,0.7945898241661082-0.17843664227259187i,0.12304863744271635-0.3774212610774426i
79,-0.008214618337777459-0.4941627918719663i,0.5147152183963276-0.47839804494026833i,-0.006817902653286617-0.4940322962426039i
80,-0.2183108422185409-0.5328810415890594i,0.07598286000350125-0.5641535995690389i,-0.21685446851328688-0.5338046452174195i
81,-0.42794522341438784-0.4478501617873696i,-0.3010562658547965-0.3642498238924788i,-0.42770036288730506-0.4498252638348736i
82,-0.5592776278870741-0.28485252567273395i,-0.44967548630492105-0.03458326676276141i,-0.5613876029761713-0.2856798860935377i
83,-0.6104080434224936-0.11149993705926566i,-0.4007823730958342+0.25023556169470224i,-0.6110005555469621-0.10908891343167963i
84,-0.6093718979357521+0.04540880709570838i,-0.2524197143156398+0.42846405649000235i,-0.6072918534576256+0.04673280445367271i
85,-0.5771548572526577+0.18124036346133654i,-0.0742490922374921+0.5050232459730937i,-0.5747234505282602+0.18080339115333485i
86,-0.5247931615584739+0.2999208856370197i,0.09666503182069824+0.5003999390200631i,-0.5228355721690631+0.2983081463893808i
87,-0.4552945091206152+0.4050152764460883i,0.24027841184245374+0.43398064453336077i,-0.45407867621393055+0.402661185594633i
88,-0.36828831183550503+0.49690846146696516i,0.34376420781434996+0.3228343314215777i,-0.3679437994866386+0.494131576888258i
89,-0.2630517363212977+0.5727874609132763i,0.3980861131417374+0.1839689349536632i,-0.2636549526329523+0.5698756329348885i
90,-0.14050003159818433+0.6274995779874594i,0.398258181301828+0.03599987645155575i,-0.14207388833005202+0.6247505122260747i
91,-0.004433333816715731+0.6550304661913534i,0.34515034697524366-0.10107777252466574i,-0.006924026943653666+0.6527575863305288i
92,0.13816784753188235+0.6504089539569793i,0.2469970442289635-0.2082058953692088i,0.13491399089491424+0.6489212741228555i
93,0.2780043034553191+0.6114947974445991i,0.1190980995873751-0.2708115213011476i,0.2742513166314557+0.6110587708213384i
94,0.40523335347596434+0.5399199082904795i,-0.018804956646836193-0.2819100591441761i,0.4013501753153299+0.5407212365328904i
95,0.5114000849576511+0.44081664043109i,-0.1466038848015003-0.24318899323144597i,0.5078454929530543+0.4429102008976423i
96,0.5907385476716319+0.32155841381292144i,-0.24763348534861693-0.1637020005929571i,0.5880300529247371+0.32480936835310437i
97,0.6404905859198035+0.19022798648826478i,-0.3109025126589733-0.0570586279490263i,0.6391196017202397+0.19421969426482666i
98,0.6604830796015723+0.054394292081304925i,-0.33149828339204607+0.06153714316241477i,0.6606657291235588+0.05837926863619259i
99,0.652334236802205-0.07966419801912823i,-0.3097780762140403+0.1774848442395152i,0.6536769794815559-0.0764443607945126i
100,0.6183899589098428-0.20717369166424826i,-0.25015726940348715+0.27801921948695796i,0.6201486962388618-0.20486715580694084i
101,0.5609928438766951-0.32426236209266107i,-0.16003808687390136+0.3527431081876004i,0.5627929656662938-0.3225239948132668i
102,0.48260424734711876-0.42741696836410625i,-0.04906354610397132+0.39385565139491246i,0.4844780552760011-0.42598986817138756i
103,0.38597502183496457-0.5134489622585355i,0.07138221962051837+0.39638777370634837i,0.38803064990724717-0.5123034287616758i
104,0.2741557406217854-0.5794795528837523i,0.1886326131115272+0.3585877598704062i,0.27642446052912034-0.5786996292365287i
105,0.1505513892774824-0.6229106138707968i,0.2893643114412609+0.28243790161013976i,0.15297598489431025-0.6225951473918857i
106,0.018991028395848458-0.6414587523239407i,0.36053903873883486+0.17417124114938617i,0.021454771514749265-0.641670753929462i
107,-0.11623640767755046-0.6332172013065163i,0.3907120082386966+0.04459779363254969i,-0.11387544093478041-0.6339630900806593i
108,-0.2503548426184692-0.5966862586597211i,0.3716665007925102-0.09093837128527821i,-0.24823049964451274-0.5979117409065637i
109,-0.3779872445887134-0.5307597730231685i,0.3003121809243662-0.2131058331453017i,-0.37619166095034556-0.5323582005725944i
110,-0.4928278371955904-0.4347676884031452i,0.18085161545809703-0.2998021663516449i,-0.4913738214592304-0.4366051045449141i
111,-0.5870371828488562-0.30885077263849864i,0.027261153431069732-0.32847324602104183i,-0.5858147362183574-0.3108275869409833i
112,-0.6505683005710201-0.1551230398853007i,-0.13423835931619957-0.28053898855008785i,-0.6493196748086066-0.15733225252169142i
113,-0.6712028838619399+0.019990427352664875i,-0.2645034540437525-0.14931207089870357i,-0.6697159250423901+0.016885934355527998i
114,-0.6366254013649478+0.20250107671495468i,-0.317065963492864+0.04883259595227078i,-0.636037724437092+0.19708009196148887i
115,-0.5409532446098981+0.36794656578117063i,-0.2552615234816771+0.26647348928521053i,-0.5448117225828982+0.3616882973409117i
116,-0.3963854207890375+0.4888095173873495i,-0.07731175667805987+0.43405353711052924i,-0.40324670334203255+0.48638547454442593i
117,-0.2284504861360098+0.5508821205236264i,0.17160376189268167+0.4914094981959233i,-0.23472909594340027+0.5521303504057159i
118,-0.06411954831260992+0.5563239738803157i,0.41917180351677985+0.41976728133246693i,-0.06864223328747228+0.5596774334850697i
119,0.07908107198270167+0.5206905294413124i,0.6021956277094161+0.2441545572682691i,0.07646772054362003+0.5250881590900331i
120,0.19875327544625784+0.46214249010723724i,0.6853410899442576+0.00962095901801571i,0.19800358979875887+0.4669784323455756i
121,0.30516383005978576+0.39133472851078765i,0.6524201361890252-0.24023254732742805i,0.3063985556888952+0.3962455558153671i
122,0.4175645701062888+0.30252326022917186i,0.4817915699221861-0.461213634413361i,0.42147712362196116+0.3070104506436486i
123,0.5549759316336557+0.14841067923146725i,0.1223205734790056-0.5494488063794859i,0.5636447233500044+0.1500351020420944i
124,0.6201217356840657-0.20616920760394583i,-0.32347360165969574-0.12919019552432937i,0.6273662305537487-0.22514467614267272i
125,0.21064533003237912-0.5104374332786967i,0.19659996735834925+0.59052457653618i,0.20485179028618264-0.5018647679065739i
126,-0.07194668367751053-0.3036947865676932i,0.8456804897953338+0.26308797821834085i,-0.07018846093980262-0.30195382706113416i
127,-0.0957920246155045-0.14774179163778425i,0.9436590575353535-0.15576672511474735i,-0.09482406189866897-0.14779079111992108i
128,-0.07619525290411697-0.0753355876280114i,0.8801619840839908-0.42390551460058234i,-0.07577313770478687-0.0756241318096883i
129,-0.05632100193834086-0.04049799038135237i,0.7822021774454608-0.5975170238440887i,-0.056146575824193974-0.040757785342997246i
130,-0.041252467498437445-0.022523848947237832i,0.6800257481410429-0.7161455486299219i,-0.041188811599265476-0.022720531020314367i
131,-0.03039394918169908-0.012727237556916666i,0.5815507500254924-0.8003325418597043i,-0.03038010448044631-0.012869578921828962i
132,-0.022610747709369387-0.007177576493777952i,0.48889778639920245-0.8613227179016131i,-0.022618717895182543-0.007279296028573043i
133,-0.016993536701246592-0.003952436505653507i,0.4024608703443548-0.9058054182408843i,-0.01701016001499476-0.00402502886580292i
134,-0.012898074129660342-0.0020503571264478835i,0.3220700429367335-0.9380657828372316i,-0.012917132479292631-0.002102314683015149i
135,-0.009879921421094591-9.233100470133565E-4i,0.24736828085164508-0.9610159149599555i,-0.009898548856102148-9.606660246944275E-4i
136,-0.007632580524185466-2.5970709322717357E-4i,0.1779461248740357-0.9767273306829504i,-0.007649557531095888-2.8669705606107867E-4i
137,-0.005942936766035024+1.2295433502501445E-4i,0.1133930837860399-0.9867261265961905i,-0.0059578529588727586+1.0336051226093807E-4i
138,-0.004661178676356084+3.3405821369944885E-4i,0.053317765344831555-0.9921672907128963i,-0.004674012384935857+3.197712187080238E-4i
