% Model,TWA_96MHz_flat_centerfed_passive_dg_plasma_withcaps.mph
% Version,COMSOL 6.2.0.339
% Date,"May 29 2024, 11:07"
% Table,Table 9 - Global Evaluation 1
% freq (MHz),S12 (1),S22 (1),S32 (1)
65,0.026830213346540253+0.009751822640796354i,-0.23047153476672844+0.9678063578847537i,0.026838314281728472+0.00974701775202173i
66,0.03170372252268187+0.009687182427306115i,-0.16848228717996053+0.9798564675436934i,0.03171360672390209+0.00968084759298374i
67,0.03765007779124074+0.009223526602307573i,-0.10003093268050443+0.9883956090043782i,0.037662233735377144+0.009215070474896737i
68,0.04494331013816317+0.008132208918706925i,-0.02424433351720916+0.9921338591500409i,0.044958370586910705+0.008120763280647699i
69,0.053930668498303296+0.006059374461811648i,0.05985028211012574+0.989280542338461i,0.053949389495448793+0.006043695040694956i
70,0.06504522452607032+0.0024508883104082326i,0.15328271123118445+0.9773093075246546i,0.06506842185154046+0.002429299026835472i
71,0.07880724930243208-0.003573458876195438i,0.2570159879804663+0.9525947678827059i,0.07883540108090901-0.0036022848952407347i
72,0.09578586824225173-0.013425273658986022i,0.3716319587305243+0.9098542280008043i,0.09582153861660168-0.013466745503379247i
73,0.11645727844889583-0.029402746581114886i,0.49658828783954984+0.8413071044123713i,0.11650246255281625-0.02946397086477628i
74,0.1407704633469869-0.055244612400328706i,0.6284908179893347+0.7355444565807254i,0.14082695397949171-0.05533781223939006i
75,0.16698607921359856-0.09688987601283519i,0.7571985977181671+0.5765440848002528i,0.1670534007106938-0.0970366998821028i
76,0.18882807921678177-0.16292288629875512i,0.8576734543819169+0.3451275613124834i,0.18889657936849202-0.16316198163117976i
77,0.18968384896798374-0.2621508725898279i,0.8765959632322408+0.030921863365603226i,0.18971369788990305-0.26254809230529197i
78,0.13647154821855043-0.39099565728331426i,0.7277275240426576-0.32801751194758416i,0.13634005170191876-0.3916406440887458i
79,-0.006327752793127282-0.506760369161321i,0.35473048164319465-0.5867970721491775i,-0.006921111739239018-0.5076945820991688i
80,-0.21937089793306527-0.5317150271228147i,-0.11928882148104629-0.5589634797960188i,-0.22098453752979463-0.5326835164254421i
81,-0.41432240972050965-0.4403195565765946i,-0.43681604160901605-0.26319265421635524i,-0.4176006860859361-0.4400366682438135i
82,-0.5338781938372192-0.2890430963167412i,-0.4989732814161845+0.09055802874767344i,-0.536247038021415-0.28466316992748925i
83,-0.5857312753519234-0.12967209078426933i,-0.38689755919483654+0.3561139586062686i,-0.5837855973110403-0.12602103174294685i
84,-0.592105210750739+0.016129935990807115i,-0.2004369650952542+0.5021414646055505i,-0.5895130365482034+0.01763059084820968i
85,-0.5712392731314336+0.14648917035308703i,-4.1953890628274704E-4+0.5438973032170846i,-0.5688573229078733+0.14688022279817836i
86,-0.5302319835498825+0.2651803753378151i,0.1807140346639652+0.5035273737363288i,-0.5281162471004051+0.2649031158276134i
87,-0.4700770860938062+0.3741232505562069i,0.3235452790997786+0.4011370977519627i,-0.46822125215704213+0.3733383132376882i
88,-0.38960266969279056+0.4719947254805903i,0.4144454553962437+0.25613575645326664i,-0.3880352363955394+0.4707611610233088i
89,-0.2880901533517493+0.5544285316678306i,0.4443923682709801+0.08972975740838268i,-0.28688547073103765+0.5527781036925292i
90,-0.1671367908430553+0.6150961960861124i,0.41083097746507347-0.07448915136312317i,-0.16641162289059003+0.6130750452573325i
91,-0.03164283336614008+0.647504598116345i,0.3199627692768448-0.21272558766935046i,-0.03154569096211954+0.6452050646503941i
92,0.11041903857289663+0.6470453120410573i,0.18717520330203155-0.3052390929699945i,0.10972680638392529+0.6446350806684651i
93,0.24943044118636343+0.612486993363264i,0.034459577816626216-0.3406208954174948i,0.24780596721630468+0.6102400511772827i
94,0.3760949088273536+0.5462630204310275i,-0.11441405403985792-0.31784045216483814i,0.37347264251910395+0.5445965589737602i
95,0.4830069771763741+0.45358265910207085i,-0.23881968335054024-0.24519248543044533i,0.47952796157668937+0.45308645784153045i
96,0.565242847913452+0.34104525042311673i,-0.3243976792598321-0.13709754573764485i,0.5615208945559282+0.34239211863310315i
97,0.6201181978387073+0.21560093615952813i,-0.3638685918597524-0.01047264815027931i,0.617509140960778+0.2190045458648702i
98,0.6469738140862423+0.08406152656224286i,-0.35622236321016465+0.1180408465099893i,0.6468928583512369+0.08829471010221937i
99,0.6470167701017443-0.04786023408481i,-0.3053179844116251+0.23366718950972154i,0.6491653564189563-0.04484032143058796i
100,0.6217625737122744-0.17611671043011487i,-0.2186104292207534+0.3242033432283775i,0.6245411902623154-0.17504955070246428i
101,0.5721904947244024-0.2969537272571913i,-0.10624691513103345+0.38033811490966796i,0.5744626751533581-0.29733163074945135i
102,0.4995436785096985-0.4062100247931232i,0.019567142268844973+0.3959516417357565i,0.5009280482918516-0.40730350001059556i
103,0.4058372203996491-0.4995762580348098i,0.14517015362352365+0.3685505638553492i,0.40635474326145704-0.5008228943620838i
104,0.293987218695494-0.5728921888674123i,0.25625168112184626+0.29979195417389437i,0.29382346659019687-0.5739195492591839i
105,0.16782647781638824-0.622418277707876i,0.3389960724736084+0.19590533809871724i,0.16723207004091653-0.623001324800291i
106,0.032003346529110986-0.6450920745493094i,0.3815345802567565+0.06778119760916397i,0.03125577841589707-0.6451208999076202i
107,-0.10822685036905458-0.6386812445486874i,0.37554196212618973-0.069431121281753i,-0.10883857992557747-0.6381460136908642i
108,-0.24720593707448635-0.6017527240174425i,0.3177888715449943-0.19722692473550277i,-0.24738820585956411-0.6007446505245126i
109,-0.37888132548839043-0.5334807882529983i,0.21159403467644822-0.2950708445054996i,-0.37834194719313646-0.5322144578134107i
110,-0.4964236494222906-0.43349324653027893i,0.0683300777732836-0.3422029031922223i,-0.49489363162459643-0.4323682860121288i
111,-0.5913889627876507-0.3021797918076538i,-0.09085769996522658-0.3204838345355521i,-0.588723053852007-0.3019167822680302i
112,-0.6527113481143452-0.14210170969013694i,-0.23369959234607346-0.21953651186824633i,-0.6493133195110206-0.14394088824053122i
113,-0.6665786257308155+0.038699089333586977i,-0.31846074357496673-0.045366883844969355i,-0.664746124861592+0.03352134518826573i
114,-0.6208565061918062+0.2214464173912555i,-0.3038969513648608+0.16963478209848215i,-0.6244155111759562+0.21592571890246284i
115,-0.5168070152680655+0.3798576945209589i,-0.17051234698493786+0.3651514282150825i,-0.5225746227570476+0.37919305905246303i
116,-0.36878987011950226+0.4919265338901565i,0.0578327536442337+0.47285946333242557i,-0.3725613737661913+0.4943426238726648i
117,-0.2018408150337621+0.5454160099036016i,0.3164691093249291+0.45235389466457226i,-0.2034034229687542+0.5485082490368733i
118,-0.041823083942496994+0.5458698930967649i,0.5324310738660621+0.3111783018226065i,-0.04189727750701953+0.5486593829827253i
119,0.09825932935784375+0.5104577087702764i,0.6560035826519708+0.09063142345211762i,0.0990884136524237+0.5126868146418186i
120,0.22148472433452426+0.4551481227915457i,0.6638997983670181-0.1612752770265037i,0.22290352621364518+0.4568178404763932i
121,0.3442193042199619+0.3836908791964202i,0.5380044336871666-0.3995948827502028i,0.3461868083836971+0.3848196927143158i
122,0.4919750700771939+0.26836519109641865i,0.2356069610685942-0.5473022223795112i,0.49481872781868946+0.2686639833071397i
123,0.6405579853747724-0.01003970435019667i,-0.24527770590161832-0.3243499843417712i,0.6446229002372723-0.01339373083533242i
124,0.4090444838341612-0.4442196771242875i,-0.08132651748361622+0.5065703046479708i,0.4049381142410742-0.44477196170794087i
125,0.009766375665530836-0.3635534621459742i,0.7312224331160536+0.42634368186382154i,0.009184816689561986-0.363068269118474i
126,-0.07401700194595943-0.18777231480407264i,0.9466566919558901-0.02510672505046466i,-0.07419777401268023-0.18761036706341291i
127,-0.06965762536729907-0.09782962449554886i,0.9163305624026775-0.3317621787728995i,-0.06975278443565068-0.09775503643216484i
128,-0.054199998213243075-0.05376411232496132i,0.8296818696357937-0.5286891410508603i,-0.05425751633264452-0.05371933236709839i
129,-0.04061062613307925-0.030815798118960118i,0.7328998683651539-0.6620296984640949i,-0.04064681251262026-0.030785200930081767i
130,-0.03028694040563559-0.018163918368232466i,0.6379578002853635-0.7564394380109932i,-0.030310151896789768-0.01814184749620198i
131,-0.022696449691840113-0.010880588414936674i,0.5481569999279993-0.8251947544042172i,-0.022711520404864065-0.010864255505484338i
132,-0.017139209523130878-0.00655356912229445i,0.4642712675120024-0.8760172936159484i,-0.017149086741823912-0.006541320358397726i
133,-0.013051216541737494-0.003924690503098783i,0.38625726289665385-0.9137470365386874i,-0.013057738792049647-0.003915426618680994i
134,-0.010020708587111295-0.0023033448075421943i,0.3137979057523073-0.9416099911955664i,-0.01002504060103529-0.0022962926960335838i
135,-0.007754869552957576-0.0012948021460282761i,0.24649339533168474-0.9618626795143506i,-0.007757758437930086-0.0012894029855643745i
136,-0.006046257485314976-6.660699209729634E-4i,0.18393314003294936-0.9761436777333152i,-0.006048187725097098-6.61914017252849E-4i
